file	size_bytes
Supplementary_Table_S10A_transition_identifier_summary.tsv	190
Supplementary_Table_S10B_transition_identifier_audit.tsv.gz	343966
Supplementary_Table_S11_transition_external_validation_and_coverage.tsv	1167
Supplementary_Table_S12A_scRNA_celltype_module_score_summary.tsv	3491
Supplementary_Table_S12B_scRNA_selected_hub_gene_dotplot_table.tsv	5826
Supplementary_Table_S13A_deconvolution_sensitivity_condition_effects.tsv	14905
Supplementary_Table_S13B_deconvolution_sensitivity_gene_correlations_meta.tsv.gz	2912016
Supplementary_Table_S13C_deconvolution_sensitivity_scores.tsv.gz	65513
Supplementary_Table_S13D_deconvolution_sensitivity_tme_class_overlap.tsv	4831
Supplementary_Table_S14_DepMap_expression_CRISPR_annotation.tsv	20749
Supplementary_Table_S15A_OpenTargets_annotation.tsv	261240
Supplementary_Table_S15B_external_target_prioritization.tsv.gz	82739
Supplementary_Table_S16B_tcga_gtex_gene_cache_audit.tsv	174
Supplementary_Table_S16_reproducibility_and_output_manifest.tsv	6278
Supplementary_Table_S17A_prior_art_curated_gene_lists_input.tsv	15462
Supplementary_Table_S17B_prior_art_overlap_summary.tsv	5289
Supplementary_Table_S17C_prior_art_overlap_by_gene_list.tsv	1009
Supplementary_Table_S17D_prior_art_overlap_tier1_universe.tsv.gz	3023
Supplementary_Table_S18_pdac_subtype_signature_overlap.tsv	2153
Supplementary_Table_S19A_pancancer_specificity_panel.tsv	1847
Supplementary_Table_S1_cohort_summary_pre_post_counts.tsv	1294
Supplementary_Table_S20A_PurIST_sample_level_subtype_calls.tsv	20698
Supplementary_Table_S20B_PurIST_module_benchmark.tsv	1800
Supplementary_Table_S20C_PurIST_gene_pair_audit.tsv	623
Supplementary_Table_S20D_PurIST_benchmark_summary.tsv	371
Supplementary_Table_S21A_CIBERSORTx_expected_pairs_by_dataset.tsv	3986
Supplementary_Table_S21B_CIBERSORTx_expected_pair_meta.tsv	625
Supplementary_Table_S21C_CIBERSORTx_QC.tsv	389
Supplementary_Table_S21D_CIBERSORTx_returned_class_map.tsv	1408
Supplementary_Table_S21E_CIBERSORTx_full_correlation_summary.tsv	37386
Supplementary_Table_S2_metadata_expected_vs_observed.tsv	473
Supplementary_Table_S3_manual_review_exclusions.tsv	661
Supplementary_Table_S4_within_study_DE_tumor_vs_control.tsv.gz	9427103
Supplementary_Table_S5_corrected_random_effects_meta_and_tiered_signatures.tsv.gz	2681373
Supplementary_Table_S6B_composition_adjustment_grid_per_gene.tsv.gz	14515250
Supplementary_Table_S6_composition_adjustment_specification_grid_summary.tsv	803
Supplementary_Table_S7A_pooled_vs_within_group_correlation_audit.tsv	324
Supplementary_Table_S7B_gene_deconvolution_correlation_summary.tsv.gz	555998
Supplementary_Table_S8A_TCGA_GTEx_module_validation.tsv	1120
Supplementary_Table_S8B_TCGA_GTEx_signature_gene_overlap.tsv	815
Supplementary_Table_S9_TCGA_survival_results.tsv	2193
